Country	Code	Indicator	Indicator Code	diabetes
Aruba	ABW	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	11.6
Afghanistan	AFG	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	9.2
Angola	AGO	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	4.5
Albania	ALB	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	9
Andorra	AND	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	7.7
Arab World	ARB	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	12.53600145
United Arab Emirates	ARE	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	16.3
Argentina	ARG	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	5.9
Armenia	ARM	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	6.1
American Samoa	ASM	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	
Antigua and Barbuda	ATG	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	13.1
Australia	AUS	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	5.6
Austria	AUT	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	6.6
Azerbaijan	AZE	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	6.1
Burundi	BDI	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	5.1
Belgium	BEL	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	4.6
Benin	BEN	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	1
Burkina Faso	BFA	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	7.3
Bangladesh	BGD	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	9.2
Bulgaria	BGR	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	6
Bahrain	BHR	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	15.6
"Bahamas, The"	BHS	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	8.8
Bosnia and Herzegovina	BIH	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	9
Belarus	BLR	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	5
Belize	BLZ	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	17.1
Bermuda	BMU	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	6.7
Bolivia	BOL	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	6.8
Brazil	BRA	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	10.4
Barbados	BRB	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	13.4
Brunei Darussalam	BRN	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	13.3
Bhutan	BTN	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	10.3
Botswana	BWA	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	5.8
Central African Republic	CAF	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	6
Canada	CAN	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	7.6
Central Europe and the Baltics	CEB	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	6.295911779
Switzerland	CHE	Diabetes prevalence (% of population ages 20 to 79)	SH.STA.DIAB.ZS	5.7
